20:58:52 =>	== socket_server : fd listening, success

20:58:54 =>	== server : Local IP: 0.0.0.0

20:58:54 =>	== server : Local Port: 50000

20:58:54 =>	server activated

20:59:02 =>	socket.main: read socket_info 0 , localhost 50000
20:59:02 =>	Connection established

20:59:02 =>	server activated

20:59:02 =>	SOCKET SERVER: client connected to the server
20:59:02 =>	SOCKET SERVER: client write client_ID : TI
20:59:02 =>	Connection established

20:59:02 =>	server activated

20:59:02 =>	SOCKET SERVER: client connected to the server
20:59:02 =>	SOCKET SERVER: client write client_ID : OI
20:59:02 =>	SOCKET SERVER: serverHandlingFunction read client_ID TI
20:59:02 =>	SOCKET SERVER: client read echo client_id: TI
20:59:02 =>	SOCKET SERVER: serverHandlingFunction write echo client_id: TI
20:59:02 =>	SOCKET SERVER: client read window_size 51.000,208.000
20:59:02 =>	SOCKET SERVER: client write message: T[20]42.850,82.032|39.938,166.076|46.494,41.091|17.096,159.792|14.167,115.226|24.347,130.805|18.604,106.787|48.564,190.569|32.421,149.198|7.222,126.250|0.831,50.520|6.999,167.269|7.991,83.396|6.619,22.632|50.945,45.397|26.160,174.535|31.245,61.575|32.515,109.052|25.173,202.337|14.918,160.442
20:59:02 =>	SOCKET SERVER: serverHandlingFunction write window_size: 51.000,208.000
20:59:02 =>	SOCKET SERVER: serverHandlingFunction read echo window_size: 51.000,208.000
20:59:02 =>	SOCKET SERVER: serverHandlingFunction read client_ID OI
20:59:02 =>	SOCKET SERVER: client read echo client_id: OI
20:59:02 =>	SOCKET SERVER: serverHandlingFunction write echo client_id: OI
20:59:02 =>	SOCKET SERVER: client read window_size 51.000,208.000
20:59:02 =>	SOCKET SERVER: client write message: O[20]30.020,51.204|44.198,72.138|42.083,159.370|33.819,117.577|31.839,74.331|26.743,28.056|13.457,74.666|30.805,87.810|35.622,117.581|21.473,200.708|42.250,2.817|18.038,114.428|43.476,148.903|1.021,43.430|41.582,36.447|27.800,84.021|21.491,85.638|38.289,51.283|9.074,86.089|41.403,166.859
20:59:02 =>	SOCKET SERVER: serverHandlingFunction write window_size: 51.000,208.000
20:59:02 =>	SOCKET SERVER: serverHandlingFunction read echo window_size: 51.000,208.000
20:59:02 =>	SOCKET SERVER: serverHandlingFunction read message: T[20]42.850,82.032|39.938,166.076|46.494,41.091|17.096,159.792|14.167,115.226|24.347,130.805|18.604,106.787|48.564,190.569|32.421,149.198|7.222,126.250|0.831,50.520|6.999,167.269|7.991,83.396|6.619,22.632|50.945,45.397|26.160,174.535|31.245,61.575|32.515,109.052|25.173,202.337|14.918,160.442
20:59:02 =>	SOCKET SERVER: serverHandlingFunction write echo message: T[20]42.850,82.032|39.938,166.076|46.494,41.091|17.096,159.792|14.167,115.226|24.347,130.805|18.604,106.787|48.564,190.569|32.421,149.198|7.222,126.250|0.831,50.520|6.999,167.269|7.991,83.396|6.619,22.632|50.945,45.397|26.160,174.535|31.245,61.575|32.515,109.052|25.173,202.337|14.918,160.442
20:59:02 =>	--------------------------------------------------------

20:59:02 =>	T
20:59:02 =>	Array bidimensionale:

20:59:02 =>	39.938000, 166.076000

20:59:02 =>	46.494000, 41.091000

20:59:02 =>	17.096000, 159.792000

20:59:02 =>	14.167000, 115.226000

20:59:02 =>	24.347000, 130.805000

20:59:02 =>	18.604000, 106.787000

20:59:02 =>	48.564000, 190.569000

20:59:02 =>	32.421000, 149.198000

20:59:02 =>	7.222000, 126.250000

20:59:02 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]30.020,51.204|44.198,72.138|42.083,159.370|33.819,117.577|31.839,74.331|26.743,28.056|13.457,74.666|30.805,87.810|35.622,117.581|21.473,200.708|42.250,2.817|18.038,114.428|43.476,148.903|1.021,43.430|41.582,36.447|27.800,84.021|21.491,85.638|38.289,51.283|9.074,86.089|41.403,166.859
20:59:02 =>	0.831000, 50.520000

20:59:02 =>	6.999000, 167.269000

20:59:02 =>	7.991000, 83.396000

20:59:02 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]30.020,51.204|44.198,72.138|42.083,159.370|33.819,117.577|31.839,74.331|26.743,28.056|13.457,74.666|30.805,87.810|35.622,117.581|21.473,200.708|42.250,2.817|18.038,114.428|43.476,148.903|1.021,43.430|41.582,36.447|27.800,84.021|21.491,85.638|38.289,51.283|9.074,86.089|41.403,166.859
20:59:02 =>	6.619000, 22.632000

20:59:02 =>	50.945000, 45.397000

20:59:02 =>	26.160000, 174.535000

20:59:02 =>	--------------------------------------------------------

20:59:02 =>	31.245000, 61.575000

20:59:02 =>	O
20:59:02 =>	32.515000, 109.052000

20:59:02 =>	Array bidimensionale:

20:59:02 =>	25.173000, 202.337000

20:59:02 =>	44.198000, 72.138000

20:59:02 =>	14.918000, 160.442000

20:59:02 =>	42.083000, 159.370000

20:59:02 =>	0.000000, 0.000000

20:59:02 =>	33.819000, 117.577000

20:59:02 =>	--------------------------------------------------------

20:59:02 =>	31.839000, 74.331000

20:59:02 =>	26.743000, 28.056000

20:59:02 =>	13.457000, 74.666000

20:59:02 =>	30.805000, 87.810000

20:59:02 =>	35.622000, 117.581000

20:59:02 =>	21.473000, 200.708000

20:59:02 =>	42.250000, 2.817000

20:59:02 =>	18.038000, 114.428000

